[0.336s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces -- -j8 -l8
[0.880s] [  1%] Built target my_intermediate_interfaces__cpp
[0.880s] [ 12%] Built target my_intermediate_interfaces__rosidl_generator_c
[0.880s] [ 12%] Built target ament_cmake_python_symlink_my_intermediate_interfaces
[0.880s] [ 40%] Built target my_intermediate_interfaces__rosidl_typesupport_introspection_c
[0.880s] [ 40%] Built target my_intermediate_interfaces__rosidl_typesupport_cpp
[0.880s] [ 47%] Built target my_intermediate_interfaces__rosidl_typesupport_introspection_cpp
[0.880s] [ 67%] Built target my_intermediate_interfaces__rosidl_typesupport_c
[0.880s] [ 70%] Built target my_intermediate_interfaces__rosidl_typesupport_fastrtps_cpp
[0.880s] [ 81%] Built target my_intermediate_interfaces__rosidl_typesupport_fastrtps_c
[0.880s] [ 81%] Built target my_intermediate_interfaces
[0.880s] [ 82%] Built target my_intermediate_interfaces__py
[0.880s] [ 93%] Built target my_intermediate_interfaces__rosidl_generator_py
[0.881s] [ 95%] Built target my_intermediate_interfaces__rosidl_typesupport_introspection_c__pyext
[0.881s] [ 97%] Built target my_intermediate_interfaces__rosidl_typesupport_c__pyext
[0.881s] [100%] Built target my_intermediate_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.882s] running egg_info
[0.882s] writing my_intermediate_interfaces.egg-info/PKG-INFO
[0.882s] writing dependency_links to my_intermediate_interfaces.egg-info/dependency_links.txt
[0.883s] writing top-level names to my_intermediate_interfaces.egg-info/top_level.txt
[0.883s] reading manifest file 'my_intermediate_interfaces.egg-info/SOURCES.txt'
[0.883s] writing manifest file 'my_intermediate_interfaces.egg-info/SOURCES.txt'
[0.883s] [100%] Built target ament_cmake_python_build_my_intermediate_interfaces_egg
[0.887s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces -- -j8 -l8
[1.072s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_intermediate_interfaces
[1.083s] -- Install configuration: ""
[1.084s] -- Execute custom install script
[1.084s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_intermediate_interfaces
[1.085s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/detail/my_compute_path_to_pose__functions.h
[1.085s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/detail/my_compute_path_to_pose__struct.h
[1.085s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate_interfaces/include/my_intermediate_interfaces/my_intermediate_interfaces/action/detail/my_compute_path_to_pose__type_support.h
