[0.141s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.207s] [  0%] Built target cbs_interfaces__cpp
[0.211s] [  0%] Built target ament_cmake_python_symlink_cbs_interfaces
[0.215s] [ 12%] Built target cbs_interfaces__rosidl_generator_c
[0.246s] [ 24%] Built target cbs_interfaces__rosidl_typesupport_cpp
[0.251s] [ 35%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_cpp
[0.253s] [ 47%] Built target cbs_interfaces__rosidl_typesupport_introspection_cpp
[0.254s] [ 59%] Built target cbs_interfaces__rosidl_typesupport_introspection_c
[0.256s] [ 70%] Built target cbs_interfaces__rosidl_typesupport_c
[0.258s] [ 82%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c
[0.275s] [ 82%] Built target cbs_interfaces
[0.298s] [ 83%] Built target cbs_interfaces__py
[0.323s] [ 94%] Built target cbs_interfaces__rosidl_generator_py
[0.347s] [ 96%] Built target cbs_interfaces__rosidl_typesupport_c__pyext
[0.347s] [ 98%] Built target cbs_interfaces__rosidl_typesupport_introspection_c__pyext
[0.348s] [100%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.462s] running egg_info
[0.463s] writing cbs_interfaces.egg-info/PKG-INFO
[0.463s] writing dependency_links to cbs_interfaces.egg-info/dependency_links.txt
[0.463s] writing top-level names to cbs_interfaces.egg-info/top_level.txt
[0.466s] reading manifest file 'cbs_interfaces.egg-info/SOURCES.txt'
[0.467s] writing manifest file 'cbs_interfaces.egg-info/SOURCES.txt'
[0.487s] [100%] Built target ament_cmake_python_build_cbs_interfaces_egg
[0.496s] Invoked command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.673s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --install /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces
[0.680s] -- Install configuration: ""
[0.680s] -- Execute custom install script
